tabla;id_registro;id_cliente;estado;columna_den
conceptos;299;1;A;desc_conc_tco
conceptos;498;1;A;desc_conc_tco
conceptos;717;1;A;desc_conc_tco
conceptos;286;1;A;desc_conc_tco
conceptos;444;1;A;desc_conc_tco
conceptos;285;1;A;desc_conc_tco
conceptos;703;1;A;desc_conc_tco
conceptos;704;1;A;desc_conc_tco
conceptos;705;1;A;desc_conc_tco
conceptos;426;1;A;desc_conc_tco
conceptos;427;1;A;desc_conc_tco
conceptos;203;1;A;desc_conc_tco
conceptos;250;1;A;desc_conc_tco
conceptos;292;1;A;desc_conc_tco
conceptos;294;1;A;desc_conc_tco
conceptos;509;1;A;desc_conc_tco
conceptos;291;1;A;desc_conc_tco
conceptos;303;1;A;desc_conc_tco
conceptos;306;1;A;desc_conc_tco
conceptos;312;1;A;desc_conc_tco
conceptos;313;1;A;desc_conc_tco
conceptos;425;1;A;desc_conc_tco
conceptos;275;1;A;desc_conc_tco
conceptos;287;1;A;desc_conc_tco
conceptos;105;1;A;desc_conc_tco
conceptos;201;1;A;desc_conc_tco
conceptos;101;1;A;desc_conc_tco
conceptos;307;1;A;desc_conc_tco
conceptos;505;1;A;desc_conc_tco
conceptos;440;1;A;desc_conc_tco
conceptos;464;1;A;desc_conc_tco
conceptos;180;1;A;desc_conc_tco
conceptos;288;1;A;desc_conc_tco
conceptos;293;1;A;desc_conc_tco
conceptos;107;1;A;desc_conc_tco
conceptos;499;1;A;desc_conc_tco
conceptos;296;1;A;desc_conc_tco
conceptos;497;1;A;desc_conc_tco
conceptos;100;1;A;desc_conc_tco
conceptos;700;1;A;desc_conc_tco
conceptos;308;1;A;desc_conc_tco
conceptos;200;1;A;desc_conc_tco
conceptos;204;1;A;desc_conc_tco
conceptos;108;1;A;desc_conc_tco
conceptos;465;1;A;desc_conc_tco
conceptos;300;1;A;desc_conc_tco
conceptos;506;1;A;desc_conc_tco
conceptos;496;1;A;desc_conc_tco
conceptos;702;1;A;desc_conc_tco
conceptos;298;1;A;desc_conc_tco
conceptos;470;1;A;desc_conc_tco
conceptos;495;1;A;desc_conc_tco
conceptos;441;1;A;desc_conc_tco
conceptos;443;1;A;desc_conc_tco
conceptos;280;1;A;desc_conc_tco
conceptos;210;1;A;desc_conc_tco
conceptos;289;1;A;desc_conc_tco
conceptos;290;1;A;desc_conc_tco
conceptos;152;1;A;desc_conc_tco
conceptos;153;1;A;desc_conc_tco
conceptos;154;1;A;desc_conc_tco
conceptos;716;1;A;desc_conc_tco
conceptos;715;1;A;desc_conc_tco
conceptos;714;1;A;desc_conc_tco
conceptos;712;1;A;desc_conc_tco
conceptos;711;1;A;desc_conc_tco
conceptos;182;1;A;desc_conc_tco
conceptos;710;1;A;desc_conc_tco
conceptos;424;1;A;desc_conc_tco
conceptos;713;1;A;desc_conc_tco
conceptos;701;1;A;desc_conc_tco
conceptos;706;1;A;desc_conc_tco
conceptos;707;1;A;desc_conc_tco
conceptos;708;1;A;desc_conc_tco
conceptos;709;1;A;desc_conc_tco
conceptos;181;1;A;desc_conc_tco
conceptos;719;1;A;desc_conc_tco
conceptos;202;1;A;desc_conc_tco
conceptos;718;1;A;desc_conc_tco
conceptos;183;1;A;desc_conc_tco
condicion_laborales;1;1;A;desc_cond_lab
condicion_laborales;2;1;A;desc_cond_lab
condicion_laborales;3;1;A;desc_cond_lab
nivel_educativos;3;1;A;desc_nive_ned
nivel_educativos;4;1;A;desc_nive_ned
nivel_educativos;5;1;A;desc_nive_ned
nivel_educativos;6;1;A;desc_nive_ned
nivel_educativos;7;1;A;desc_nive_ned
nivel_educativos;8;1;A;desc_nive_ned
nivel_educativos;9;1;A;desc_nive_ned
nivel_educativos;10;1;A;desc_nive_ned
nivel_educativos;11;1;A;desc_nive_ned
nivel_educativos;12;1;A;desc_nive_ned
nivel_educativos;18;1;A;desc_nive_ned
nivel_educativos;19;1;A;desc_nive_ned
nivel_educativos;20;1;A;desc_nive_ned
nivel_educativos;21;1;A;desc_nive_ned
nivel_educativos;13;1;A;desc_nive_ned
nivel_educativos;14;1;A;desc_nive_ned
nivel_educativos;15;1;A;desc_nive_ned
nivel_educativos;16;1;A;desc_nive_ned
nivel_educativos;17;1;A;desc_nive_ned
nivel_educativos;1;1;A;desc_nive_ned
nivel_educativos;2;1;A;desc_nive_ned
regimen_pensionarios;1;1;A;nomb_regimen
regimen_pensionarios;2;1;A;nomb_regimen
regimen_pensionarios;3;1;A;nomb_regimen
regimen_pensionarios;4;1;A;nomb_regimen
tafps;1;1;A;nomb_afp
tafps;2;1;A;nomb_afp
tafps;3;1;A;nomb_afp
tafps;4;1;A;nomb_afp
tafps;5;1;A;nomb_afp
tafps;6;1;A;nomb_afp
tbancos;16;1;A;nomb_banc_tbc
tbancos;17;1;A;nomb_banc_tbc
tbancos;18;1;A;nomb_banc_tbc
tbancos;19;1;A;nomb_banc_tbc
tbancos;20;1;A;nomb_banc_tbc
tbancos;21;1;A;nomb_banc_tbc
tbancos;22;1;A;nomb_banc_tbc
tbancos;23;1;A;nomb_banc_tbc
tbancos;24;1;A;nomb_banc_tbc
tbancos;25;1;A;nomb_banc_tbc
tbancos;26;1;A;nomb_banc_tbc
tbancos;27;1;A;nomb_banc_tbc
tbancos;28;1;A;nomb_banc_tbc
tbancos;29;1;A;nomb_banc_tbc
tbancos;30;1;A;nomb_banc_tbc
tbancos;31;1;A;nomb_banc_tbc
tbancos;32;1;A;nomb_banc_tbc
tbancos;33;1;A;nomb_banc_tbc
tbancos;34;1;A;nomb_banc_tbc
tbancos;35;1;A;nomb_banc_tbc
tbancos;36;1;A;nomb_banc_tbc
tbancos;37;1;A;nomb_banc_tbc
tbancos;38;1;A;nomb_banc_tbc
tbancos;39;1;A;nomb_banc_tbc
tbancos;40;1;A;nomb_banc_tbc
tbancos;1;1;A;nomb_banc_tbc
tbancos;2;1;A;nomb_banc_tbc
tbancos;3;1;A;nomb_banc_tbc
tbancos;4;1;A;nomb_banc_tbc
tbancos;5;1;A;nomb_banc_tbc
tbancos;6;1;A;nomb_banc_tbc
tbancos;7;1;A;nomb_banc_tbc
tbancos;8;1;A;nomb_banc_tbc
tbancos;9;1;A;nomb_banc_tbc
tbancos;10;1;A;nomb_banc_tbc
tbancos;11;1;A;nomb_banc_tbc
tbancos;12;1;A;nomb_banc_tbc
tbancos;13;1;A;nomb_banc_tbc
tbancos;14;1;A;nomb_banc_tbc
tbancos;15;1;A;nomb_banc_tbc
tcargos;1;1;A;desc_carg_tca
tcargos;2;1;A;desc_carg_tca
tcargos;3;1;A;desc_carg_tca
tcargos;4;1;A;desc_carg_tca
tcargos;5;1;A;desc_carg_tca
tcargos;6;1;A;desc_carg_tca
tcargos;7;1;A;desc_carg_tca
tcargos;8;1;A;desc_carg_tca
tcargos;9;1;A;desc_carg_tca
tcargos;10;1;A;desc_carg_tca
tcargos;11;1;A;desc_carg_tca
tcargos;12;1;A;desc_carg_tca
tcargos;13;1;A;desc_carg_tca
tcargos;14;1;A;desc_carg_tca
tcargos;15;1;A;desc_carg_tca
tcargos;16;1;A;desc_carg_tca
tcargos;17;1;A;desc_carg_tca
tcargos;18;1;A;desc_carg_tca
tcargos;19;1;A;desc_carg_tca
tcargos;20;1;A;desc_carg_tca
tcargos;21;1;A;desc_carg_tca
tcargos;22;1;A;desc_carg_tca
tcargos;23;1;A;desc_carg_tca
tcargos;24;1;A;desc_carg_tca
tcargos;25;1;A;desc_carg_tca
tcargos;26;1;A;desc_carg_tca
tcargos;27;1;A;desc_carg_tca
tcargos;28;1;A;desc_carg_tca
tcargos;29;1;A;desc_carg_tca
tcargos;30;1;A;desc_carg_tca
tcargos;31;1;A;desc_carg_tca
tcargos;32;1;A;desc_carg_tca
tcargos;33;1;A;desc_carg_tca
tcargos;34;1;A;desc_carg_tca
tcargos;35;1;A;desc_carg_tca
tcargos;36;1;A;desc_carg_tca
tcargos;37;1;A;desc_carg_tca
tcargos;38;1;A;desc_carg_tca
tcargos;39;1;A;desc_carg_tca
tcargos;40;1;A;desc_carg_tca
tcargos;41;1;A;desc_carg_tca
tcargos;42;1;A;desc_carg_tca
tcargos;43;1;A;desc_carg_tca
tcargos;44;1;A;desc_carg_tca
tcargos;45;1;A;desc_carg_tca
tcargos;46;1;A;desc_carg_tca
tcargos;47;1;A;desc_carg_tca
tcargos;48;1;A;desc_carg_tca
tcargos;49;1;A;desc_carg_tca
tcargos;50;1;A;desc_carg_tca
tcargos;51;1;A;desc_carg_tca
tcargos;52;1;A;desc_carg_tca
tcargos;53;1;A;desc_carg_tca
tcargos;54;1;A;desc_carg_tca
tcargos;55;1;A;desc_carg_tca
tcargos;56;1;A;desc_carg_tca
tcargos;57;1;A;desc_carg_tca
tcargos;58;1;A;desc_carg_tca
tcargos;59;1;A;desc_carg_tca
tcargos;60;1;A;desc_carg_tca
tcargos;61;1;A;desc_carg_tca
tcargos;62;1;A;desc_carg_tca
tcargos;63;1;A;desc_carg_tca
tcargos;64;1;A;desc_carg_tca
tcargos;65;1;A;desc_carg_tca
tcargos;66;1;A;desc_carg_tca
tcargos;67;1;A;desc_carg_tca
tcargos;68;1;A;desc_carg_tca
tcargos;69;1;A;desc_carg_tca
tcargos;70;1;A;desc_carg_tca
tcargos;71;1;A;desc_carg_tca
tcargos;72;1;A;desc_carg_tca
tcargos;73;1;A;desc_carg_tca
tcargos;74;1;A;desc_carg_tca
tcargos;75;1;A;desc_carg_tca
tcargos;76;1;A;desc_carg_tca
tcargos;77;1;A;desc_carg_tca
tcargos;78;1;A;desc_carg_tca
tcargos;79;1;A;desc_carg_tca
tcargos;80;1;A;desc_carg_tca
tcargos;81;1;A;desc_carg_tca
tcargos;82;1;A;desc_carg_tca
tcargos;83;1;A;desc_carg_tca
tcargos;84;1;A;desc_carg_tca
tcargos;85;1;A;desc_carg_tca
tcargos;86;1;A;desc_carg_tca
tcargos;87;1;A;desc_carg_tca
tcargos;88;1;A;desc_carg_tca
tcargos;89;1;A;desc_carg_tca
tcargos;90;1;A;desc_carg_tca
tcargos;91;1;A;desc_carg_tca
tcargos;92;1;A;desc_carg_tca
tcargos;93;1;A;desc_carg_tca
tcargos;94;1;A;desc_carg_tca
tcargos;95;1;A;desc_carg_tca
tcargos;96;1;A;desc_carg_tca
tcargos;97;1;A;desc_carg_tca
tcargos;98;1;A;desc_carg_tca
tcargos;99;1;A;desc_carg_tca
tcargos;100;1;A;desc_carg_tca
tcargos;101;1;A;desc_carg_tca
tcargos;102;1;A;desc_carg_tca
tcargos;103;1;A;desc_carg_tca
tcargos;104;1;A;desc_carg_tca
tcargos;105;1;A;desc_carg_tca
tcargos;106;1;A;desc_carg_tca
tcargos;107;1;A;desc_carg_tca
tcargos;108;1;A;desc_carg_tca
tcargos;109;1;A;desc_carg_tca
tcargos;110;1;A;desc_carg_tca
tcargos;111;1;A;desc_carg_tca
tcargos;112;1;A;desc_carg_tca
tcargos;113;1;A;desc_carg_tca
tcargos;114;1;A;desc_carg_tca
tcargos;115;1;A;desc_carg_tca
tcargos;116;1;A;desc_carg_tca
tcargos;117;1;A;desc_carg_tca
tcargos;118;1;A;desc_carg_tca
tcargos;119;1;A;desc_carg_tca
tcargos;120;1;A;desc_carg_tca
tcargos;121;1;A;desc_carg_tca
tcargos;122;1;A;desc_carg_tca
tcargos;123;1;A;desc_carg_tca
tcargos;124;1;A;desc_carg_tca
tcargos;125;1;A;desc_carg_tca
tcargos;126;1;A;desc_carg_tca
tcargos;127;1;A;desc_carg_tca
tcargos;128;1;A;desc_carg_tca
tcargos;129;1;A;desc_carg_tca
tcargos;130;1;A;desc_carg_tca
tcargos;131;1;A;desc_carg_tca
tcargos;132;1;A;desc_carg_tca
tcargos;133;1;A;desc_carg_tca
tcargos;134;1;A;desc_carg_tca
tcargos;135;1;A;desc_carg_tca
tcargos;136;1;A;desc_carg_tca
tcargos;137;1;A;desc_carg_tca
tcargos;138;1;A;desc_carg_tca
tcargos;139;1;A;desc_carg_tca
tcargos;140;1;A;desc_carg_tca
tcargos;141;1;A;desc_carg_tca
tcargos;142;1;A;desc_carg_tca
tcargos;143;1;A;desc_carg_tca
tcargos;144;1;A;desc_carg_tca
tcargos;145;1;A;desc_carg_tca
tcargos;146;1;A;desc_carg_tca
tcargos;147;1;A;desc_carg_tca
tcargos;148;1;A;desc_carg_tca
tcargos;149;1;A;desc_carg_tca
tcargos;150;1;A;desc_carg_tca
tcargos;151;1;A;desc_carg_tca
tcargos;152;1;A;desc_carg_tca
tcargos;153;1;A;desc_carg_tca
tcargos;154;1;A;desc_carg_tca
tcargos;155;1;A;desc_carg_tca
tcargos;156;1;A;desc_carg_tca
tcargos;157;1;A;desc_carg_tca
tcargos;158;1;A;desc_carg_tca
tcargos;159;1;A;desc_carg_tca
tcargos;160;1;A;desc_carg_tca
tcargos;161;1;A;desc_carg_tca
tcargos;162;1;A;desc_carg_tca
tcargos;163;1;A;desc_carg_tca
tcargos;164;1;A;desc_carg_tca
tcargos;165;1;A;desc_carg_tca
tcargos;166;1;A;desc_carg_tca
tcargos;167;1;A;desc_carg_tca
tcargos;168;1;A;desc_carg_tca
tcargos;169;1;A;desc_carg_tca
tcargos;170;1;A;desc_carg_tca
tcargos;171;1;A;desc_carg_tca
tcargos;172;1;A;desc_carg_tca
tcargos;173;1;A;desc_carg_tca
tcargos;174;1;A;desc_carg_tca
tcargos;175;1;A;desc_carg_tca
tcargos;176;1;A;desc_carg_tca
tcargos;177;1;A;desc_carg_tca
tcargos;178;1;A;desc_carg_tca
tcargos;179;1;A;desc_carg_tca
tcargos;180;1;A;desc_carg_tca
tcargos;181;1;A;desc_carg_tca
tcargos;182;1;A;desc_carg_tca
tcargos;183;1;A;desc_carg_tca
tcargos;184;1;A;desc_carg_tca
tcargos;185;1;A;desc_carg_tca
tcargos;186;1;A;desc_carg_tca
tcargos;187;1;A;desc_carg_tca
tcargos;188;1;A;desc_carg_tca
tcargos;189;1;A;desc_carg_tca
tcargos;190;1;A;desc_carg_tca
tcargos;191;1;A;desc_carg_tca
tcargos;192;1;A;desc_carg_tca
tcargos;193;1;A;desc_carg_tca
tcargos;194;1;A;desc_carg_tca
tcargos;195;1;A;desc_carg_tca
tcargos;196;1;A;desc_carg_tca
tcargos;197;1;A;desc_carg_tca
tcargos;198;1;A;desc_carg_tca
tcargos;199;1;A;desc_carg_tca
tcargos;200;1;A;desc_carg_tca
tcargos;201;1;A;desc_carg_tca
tcargos;202;1;A;desc_carg_tca
tcargos;203;1;A;desc_carg_tca
tcargos;204;1;A;desc_carg_tca
tcargos;205;1;A;desc_carg_tca
tcargos;206;1;A;desc_carg_tca
tcargos;207;1;A;desc_carg_tca
tcargos;208;1;A;desc_carg_tca
