tabla;id_registro;id_cliente;estado;columna_den
tcargos;209;1;A;desc_carg_tca
tcargos;210;1;A;desc_carg_tca
tcargos;211;1;A;desc_carg_tca
tcargos;212;1;A;desc_carg_tca
tcargos;213;1;A;desc_carg_tca
tcargos;214;1;A;desc_carg_tca
tcargos;215;1;A;desc_carg_tca
tcargos;216;1;A;desc_carg_tca
tcargos;217;1;A;desc_carg_tca
tcargos;218;1;A;desc_carg_tca
tcargos;219;1;A;desc_carg_tca
tcargos;220;1;A;desc_carg_tca
tcargos;221;1;A;desc_carg_tca
tcargos;222;1;A;desc_carg_tca
tcargos;223;1;A;desc_carg_tca
tcargos;224;1;A;desc_carg_tca
tcargos;225;1;A;desc_carg_tca
tcargos;226;1;A;desc_carg_tca
tcargos;227;1;A;desc_carg_tca
tcargos;228;1;A;desc_carg_tca
tcargos;229;1;A;desc_carg_tca
tcargos;230;1;A;desc_carg_tca
tcargos;231;1;A;desc_carg_tca
tcargos;232;1;A;desc_carg_tca
tcargos;233;1;A;desc_carg_tca
tcargos;234;1;A;desc_carg_tca
tcargos;235;1;A;desc_carg_tca
tcargos;236;1;A;desc_carg_tca
tcargos;237;1;A;desc_carg_tca
tcargos;238;1;A;desc_carg_tca
tcargos;239;1;A;desc_carg_tca
tcargos;240;1;A;desc_carg_tca
tcargos;241;1;A;desc_carg_tca
tcargos;242;1;A;desc_carg_tca
tcargos;243;1;A;desc_carg_tca
tcargos;244;1;A;desc_carg_tca
tcargos;245;1;A;desc_carg_tca
tcargos;246;1;A;desc_carg_tca
tcargos;247;1;A;desc_carg_tca
tcargos;248;1;A;desc_carg_tca
tcargos;249;1;A;desc_carg_tca
tcargos;250;1;A;desc_carg_tca
tcargos;251;1;A;desc_carg_tca
tcargos;252;1;A;desc_carg_tca
tcargos;253;1;A;desc_carg_tca
tcargos;254;1;A;desc_carg_tca
tcargos;255;1;A;desc_carg_tca
tcargos;256;1;A;desc_carg_tca
tcargos;257;1;A;desc_carg_tca
tcargos;258;1;A;desc_carg_tca
tcargos;259;1;A;desc_carg_tca
tcargos;260;1;A;desc_carg_tca
tcargos;261;1;A;desc_carg_tca
tcargos;262;1;A;desc_carg_tca
tcargos;263;1;A;desc_carg_tca
tcargos;264;1;A;desc_carg_tca
tcargos;265;1;A;desc_carg_tca
tcargos;266;1;A;desc_carg_tca
tcargos;267;1;A;desc_carg_tca
tcargos;268;1;A;desc_carg_tca
tcargos;269;1;A;desc_carg_tca
tcargos;270;1;A;desc_carg_tca
tcargos;271;1;A;desc_carg_tca
tcargos;272;1;A;desc_carg_tca
tcargos;273;1;A;desc_carg_tca
tcargos;274;1;A;desc_carg_tca
tcargos;275;1;A;desc_carg_tca
tcargos;276;1;A;desc_carg_tca
tcargos;277;1;A;desc_carg_tca
tcargos;278;1;A;desc_carg_tca
tcargos;279;1;A;desc_carg_tca
tcargos;280;1;A;desc_carg_tca
tcargos;281;1;A;desc_carg_tca
tcargos;282;1;A;desc_carg_tca
tcargos;283;1;A;desc_carg_tca
tcargos;284;1;A;desc_carg_tca
tcargos;285;1;A;desc_carg_tca
tcargos;286;1;A;desc_carg_tca
tcargos;287;1;A;desc_carg_tca
tcargos;288;1;A;desc_carg_tca
tcargos;289;1;A;desc_carg_tca
tcargos;290;1;A;desc_carg_tca
tcargos;291;1;A;desc_carg_tca
tcargos;292;1;A;desc_carg_tca
tcargos;293;1;A;desc_carg_tca
tcargos;294;1;A;desc_carg_tca
tcargos;295;1;A;desc_carg_tca
tcargos;296;1;A;desc_carg_tca
tcargos;297;1;A;desc_carg_tca
tcargos;298;1;A;desc_carg_tca
tcargos;299;1;A;desc_carg_tca
tcargos;300;1;A;desc_carg_tca
tcargos;301;1;A;desc_carg_tca
tcargos;302;1;A;desc_carg_tca
tcargos;303;1;A;desc_carg_tca
tcargos;304;1;A;desc_carg_tca
tcargos;305;1;A;desc_carg_tca
tcargos;306;1;A;desc_carg_tca
tcargos;307;1;A;desc_carg_tca
tcargos;308;1;A;desc_carg_tca
tcargos;309;1;A;desc_carg_tca
tcargos;310;1;A;desc_carg_tca
tcargos;311;1;A;desc_carg_tca
tcargos;312;1;A;desc_carg_tca
tcargos;313;1;A;desc_carg_tca
tipo_comisiones;1;1;A;nomb_tipo_comision
tipo_comisiones;2;1;A;nomb_tipo_comision
tipo_comisiones;3;1;A;nomb_tipo_comision
tipo_monedas;1;1;A;nomb_tipo_moneda
tipo_monedas;2;1;A;nomb_tipo_moneda
tplanillas;1;1;A;desc_tipo_tpl
tplanillas;2;1;A;desc_tipo_tpl
tprofesiones;1;1;A;nomb_prof_tpr
tprofesiones;2;1;A;nomb_prof_tpr
tprofesiones;3;1;A;nomb_prof_tpr
tprofesiones;4;1;A;nomb_prof_tpr
tprofesiones;5;1;A;nomb_prof_tpr
tprofesiones;6;1;A;nomb_prof_tpr
tprofesiones;7;1;A;nomb_prof_tpr
tprofesiones;8;1;A;nomb_prof_tpr
tprofesiones;9;1;A;nomb_prof_tpr
tprofesiones;10;1;A;nomb_prof_tpr
tprofesiones;11;1;A;nomb_prof_tpr
tprofesiones;12;1;A;nomb_prof_tpr
tprofesiones;13;1;A;nomb_prof_tpr
tprofesiones;14;1;A;nomb_prof_tpr
tprofesiones;15;1;A;nomb_prof_tpr
tprofesiones;16;1;A;nomb_prof_tpr
tprofesiones;17;1;A;nomb_prof_tpr
tprofesiones;18;1;A;nomb_prof_tpr
tprofesiones;19;1;A;nomb_prof_tpr
tprofesiones;20;1;A;nomb_prof_tpr
tprofesiones;21;1;A;nomb_prof_tpr
tprofesiones;22;1;A;nomb_prof_tpr
tprofesiones;23;1;A;nomb_prof_tpr
tprofesiones;24;1;A;nomb_prof_tpr
tprofesiones;25;1;A;nomb_prof_tpr
tprofesiones;26;1;A;nomb_prof_tpr
tprofesiones;27;1;A;nomb_prof_tpr
tprofesiones;28;1;A;nomb_prof_tpr
tprofesiones;29;1;A;nomb_prof_tpr
tprofesiones;30;1;A;nomb_prof_tpr
tprofesiones;31;1;A;nomb_prof_tpr
tprofesiones;32;1;A;nomb_prof_tpr
tprofesiones;33;1;A;nomb_prof_tpr
tprofesiones;34;1;A;nomb_prof_tpr
tprofesiones;35;1;A;nomb_prof_tpr
tprofesiones;36;1;A;nomb_prof_tpr
tprofesiones;37;1;A;nomb_prof_tpr
tprofesiones;38;1;A;nomb_prof_tpr
tprofesiones;39;1;A;nomb_prof_tpr
tprofesiones;40;1;A;nomb_prof_tpr
tprofesiones;41;1;A;nomb_prof_tpr
tprofesiones;42;1;A;nomb_prof_tpr
tprofesiones;43;1;A;nomb_prof_tpr
tprofesiones;44;1;A;nomb_prof_tpr
tprofesiones;45;1;A;nomb_prof_tpr
tprofesiones;46;1;A;nomb_prof_tpr
tprofesiones;47;1;A;nomb_prof_tpr
tprofesiones;48;1;A;nomb_prof_tpr
tprofesiones;49;1;A;nomb_prof_tpr
tprofesiones;50;1;A;nomb_prof_tpr
tprofesiones;51;1;A;nomb_prof_tpr
tprofesiones;52;1;A;nomb_prof_tpr
tprofesiones;53;1;A;nomb_prof_tpr
tprofesiones;54;1;A;nomb_prof_tpr
tprofesiones;55;1;A;nomb_prof_tpr
tprofesiones;56;1;A;nomb_prof_tpr
tprofesiones;57;1;A;nomb_prof_tpr
tprofesiones;58;1;A;nomb_prof_tpr
tprofesiones;59;1;A;nomb_prof_tpr
tprofesiones;60;1;A;nomb_prof_tpr
tprofesiones;61;1;A;nomb_prof_tpr
tprofesiones;62;1;A;nomb_prof_tpr
tprofesiones;63;1;A;nomb_prof_tpr
tprofesiones;64;1;A;nomb_prof_tpr
tprofesiones;65;1;A;nomb_prof_tpr
tprofesiones;66;1;A;nomb_prof_tpr
tprofesiones;67;1;A;nomb_prof_tpr
tprofesiones;68;1;A;nomb_prof_tpr
tprofesiones;69;1;A;nomb_prof_tpr
tprofesiones;70;1;A;nomb_prof_tpr
tprofesiones;71;1;A;nomb_prof_tpr
tprofesiones;72;1;A;nomb_prof_tpr
tprofesiones;73;1;A;nomb_prof_tpr
tprofesiones;74;1;A;nomb_prof_tpr
tprofesiones;75;1;A;nomb_prof_tpr
tprofesiones;76;1;A;nomb_prof_tpr
tprofesiones;77;1;A;nomb_prof_tpr
tprofesiones;78;1;A;nomb_prof_tpr
tprofesiones;79;1;A;nomb_prof_tpr
tprofesiones;80;1;A;nomb_prof_tpr
tprofesiones;81;1;A;nomb_prof_tpr
tprofesiones;82;1;A;nomb_prof_tpr
tprofesiones;83;1;A;nomb_prof_tpr
tprofesiones;84;1;A;nomb_prof_tpr
tprofesiones;85;1;A;nomb_prof_tpr
tprofesiones;86;1;A;nomb_prof_tpr
tprofesiones;87;1;A;nomb_prof_tpr
tprofesiones;88;1;A;nomb_prof_tpr
tprofesiones;89;1;A;nomb_prof_tpr
tprofesiones;90;1;A;nomb_prof_tpr
tprofesiones;91;1;A;nomb_prof_tpr
tprofesiones;92;1;A;nomb_prof_tpr
tprofesiones;93;1;A;nomb_prof_tpr
tprofesiones;94;1;A;nomb_prof_tpr
tprofesiones;95;1;A;nomb_prof_tpr
tprofesiones;96;1;A;nomb_prof_tpr
tprofesiones;97;1;A;nomb_prof_tpr
tprofesiones;98;1;A;nomb_prof_tpr
tprofesiones;99;1;A;nomb_prof_tpr
tprofesiones;100;1;A;nomb_prof_tpr
tprofesiones;101;1;A;nomb_prof_tpr
tprofesiones;102;1;A;nomb_prof_tpr
tprofesiones;103;1;A;nomb_prof_tpr
tprofesiones;104;1;A;nomb_prof_tpr
tprofesiones;105;1;A;nomb_prof_tpr
tprofesiones;106;1;A;nomb_prof_tpr
tprofesiones;107;1;A;nomb_prof_tpr
tprofesiones;108;1;A;nomb_prof_tpr
tprofesiones;109;1;A;nomb_prof_tpr
tprofesiones;110;1;A;nomb_prof_tpr
tprofesiones;111;1;A;nomb_prof_tpr
tprofesiones;112;1;A;nomb_prof_tpr
tprofesiones;113;1;A;nomb_prof_tpr
tprofesiones;114;1;A;nomb_prof_tpr
tprofesiones;115;1;A;nomb_prof_tpr
tprofesiones;116;1;A;nomb_prof_tpr
tprofesiones;117;1;A;nomb_prof_tpr
tprofesiones;118;1;A;nomb_prof_tpr
tprofesiones;119;1;A;nomb_prof_tpr
tprofesiones;120;1;A;nomb_prof_tpr
tprofesiones;121;1;A;nomb_prof_tpr
tprofesiones;122;1;A;nomb_prof_tpr
tprofesiones;123;1;A;nomb_prof_tpr
tprofesiones;124;1;A;nomb_prof_tpr
tprofesiones;125;1;A;nomb_prof_tpr
tprofesiones;126;1;A;nomb_prof_tpr
tprofesiones;127;1;A;nomb_prof_tpr
tprofesiones;128;1;A;nomb_prof_tpr
tprofesiones;129;1;A;nomb_prof_tpr
tprofesiones;130;1;A;nomb_prof_tpr
tprofesiones;131;1;A;nomb_prof_tpr
tprofesiones;132;1;A;nomb_prof_tpr
tprofesiones;133;1;A;nomb_prof_tpr
tprofesiones;134;1;A;nomb_prof_tpr
tprofesiones;135;1;A;nomb_prof_tpr
tprofesiones;136;1;A;nomb_prof_tpr
tprofesiones;137;1;A;nomb_prof_tpr
tprofesiones;138;1;A;nomb_prof_tpr
tprofesiones;139;1;A;nomb_prof_tpr
tprofesiones;140;1;A;nomb_prof_tpr
tprofesiones;141;1;A;nomb_prof_tpr
tprofesiones;142;1;A;nomb_prof_tpr
tprofesiones;143;1;A;nomb_prof_tpr
tprofesiones;144;1;A;nomb_prof_tpr
tprofesiones;145;1;A;nomb_prof_tpr
tprofesiones;146;1;A;nomb_prof_tpr
tprofesiones;147;1;A;nomb_prof_tpr
tprofesiones;148;1;A;nomb_prof_tpr
tprofesiones;149;1;A;nomb_prof_tpr
tprofesiones;150;1;A;nomb_prof_tpr
tprofesiones;151;1;A;nomb_prof_tpr
tprofesiones;152;1;A;nomb_prof_tpr
tprofesiones;153;1;A;nomb_prof_tpr
tprofesiones;154;1;A;nomb_prof_tpr
tprofesiones;155;1;A;nomb_prof_tpr
tprofesiones;156;1;A;nomb_prof_tpr
tprofesiones;157;1;A;nomb_prof_tpr
tprofesiones;158;1;A;nomb_prof_tpr
tprofesiones;159;1;A;nomb_prof_tpr
tprofesiones;160;1;A;nomb_prof_tpr
tprofesiones;161;1;A;nomb_prof_tpr
tprofesiones;162;1;A;nomb_prof_tpr
tprofesiones;163;1;A;nomb_prof_tpr
tprofesiones;164;1;A;nomb_prof_tpr
tprofesiones;165;1;A;nomb_prof_tpr
tniveles;1;1;A;nomb_pues_tni
tniveles;2;1;A;nomb_pues_tni
tniveles;3;1;A;nomb_pues_tni
tniveles;4;1;A;nomb_pues_tni
tniveles;5;1;A;nomb_pues_tni
tniveles;6;1;A;nomb_pues_tni
tniveles;7;1;A;nomb_pues_tni
tniveles;8;1;A;nomb_pues_tni
tniveles;9;1;A;nomb_pues_tni
tniveles;10;1;A;nomb_pues_tni
tniveles;11;1;A;nomb_pues_tni
tniveles;12;1;A;nomb_pues_tni
tniveles;13;1;A;nomb_pues_tni
tniveles;14;1;A;nomb_pues_tni
area_trabajos;1;1;A;denominacion
area_trabajos;2;1;A;denominacion
area_trabajos;3;1;A;denominacion
area_trabajos;4;1;A;denominacion
area_trabajos;5;1;A;denominacion
area_trabajos;6;1;A;denominacion
area_trabajos;7;1;A;denominacion
area_trabajos;8;1;A;denominacion
unidad_trabajos;1;1;A;denominacion
unidad_trabajos;2;1;A;denominacion
unidad_trabajos;3;1;A;denominacion
unidad_trabajos;4;1;A;denominacion
unidad_trabajos;5;1;A;denominacion
unidad_trabajos;6;1;A;denominacion
unidad_trabajos;7;1;A;denominacion
unidad_trabajos;8;1;A;denominacion
unidad_trabajos;9;1;A;denominacion
unidad_trabajos;10;1;A;denominacion
unidad_trabajos;11;1;A;denominacion
unidad_trabajos;12;1;A;denominacion
unidad_trabajos;13;1;A;denominacion
unidad_trabajos;14;1;A;denominacion
unidad_trabajos;15;1;A;denominacion
unidad_trabajos;16;1;A;denominacion
unidad_trabajos;17;1;A;denominacion
unidad_trabajos;18;1;A;denominacion
unidad_trabajos;19;1;A;denominacion
unidad_trabajos;20;1;A;denominacion
unidad_trabajos;21;1;A;denominacion
tipo_justificaciones;1;1;A;desc_just_jus
tipo_justificaciones;2;1;A;desc_just_jus
tipo_justificaciones;3;1;A;desc_just_jus
tipo_justificaciones;4;1;A;desc_just_jus
tipo_justificaciones;5;1;A;desc_just_jus
tipo_justificaciones;6;1;A;desc_just_jus
tipo_justificaciones;7;1;A;desc_just_jus
tipo_justificaciones;8;1;A;desc_just_jus
tipo_justificaciones;9;1;A;desc_just_jus
tipo_justificaciones;10;1;A;desc_just_jus
tipo_justificaciones;11;1;A;desc_just_jus
area_trabajos;9;1;A;denominacion
unidad_trabajos;22;1;A;denominacion
unidad_trabajos;23;1;A;denominacion
unidad_trabajos;24;1;A;denominacion